2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
,,tste_4_3*gap_emotionstability,tste_5_4*gap_conscientiousness,tste_6_1*gap_conscientiousness,tste_7_5*gap_agreeableness,tste_8_3*gap_agreeableness,tste_9_1*gap_agreeableness,tste_10_9*gap_extraversion,tste_11_8*gap_extraversion,tste_12_7*gap_extraversion,tste_13_6*gap_extraversion,tste_14_5*gap_extraversion,tste_15_4*gap_extraversion,tste_16_3*gap_extraversion,tste_17_2*gap_extraversion,tste_18_1*gap_extraversion,tste_19_0*gap_extraversion,tste_20_19
,,tste_4_0*gap_openness,tste_5_0*gap_emotionstability,tste_6_2*gap_conscientiousness,tste_7_6*gap_agreeableness,tste_8_4*gap_agreeableness,tste_9_2*gap_agreeableness,tste_10_0*gap_agreeableness,tste_11_9*gap_extraversion,tste_12_8*gap_extraversion,tste_13_7*gap_extraversion,tste_14_6*gap_extraversion,tste_15_5*gap_extraversion,tste_16_4*gap_extraversion,tste_17_3*gap_extraversion,tste_18_2*gap_extraversion,tste_19_1*gap_extraversion,tste_20_0*gap_extraversion
,,tste_4_1*gap_openness,tste_5_1*gap_emotionstability,tste_6_3*gap_conscientiousness,tste_7_0*gap_conscientiousness,tste_8_5*gap_agreeableness,tste_9_3*gap_agreeableness,tste_10_1*gap_agreeableness,tste_11_10*gap_extraversion,tste_12_9*gap_extraversion,tste_13_8*gap_extraversion,tste_14_7*gap_extraversion,tste_15_6*gap_extraversion,tste_16_5*gap_extraversion,tste_17_4*gap_extraversion,tste_18_3*gap_extraversion,tste_19_2*gap_extraversion,tste_20_1*gap_extraversion
,,tste_4_2*gap_openness,tste_5_2*gap_emotionstability,tste_6_4*gap_conscientiousness,tste_7_1*gap_conscientiousness,tste_8_6*gap_agreeableness,tste_9_4*gap_agreeableness,tste_10_2*gap_agreeableness,tste_11_0*gap_agreeableness,tste_12_10*gap_extraversion,tste_13_9*gap_extraversion,tste_14_8*gap_extraversion,tste_15_7*gap_extraversion,tste_16_6*gap_extraversion,tste_17_5*gap_extraversion,tste_18_4*gap_extraversion,tste_19_3*gap_extraversion,tste_20_2*gap_extraversion
,,tste_4_3*gap_openness,tste_5_3*gap_emotionstability,tste_6_5*gap_conscientiousness,tste_7_2*gap_conscientiousness,tste_8_7*gap_agreeableness,tste_9_5*gap_agreeableness,tste_10_3*gap_agreeableness,tste_11_1*gap_agreeableness,tste_12_11*gap_extraversion,tste_13_10*gap_extraversion,tste_14_9*gap_extraversion,tste_15_8*gap_extraversion,tste_16_7*gap_extraversion,tste_17_6*gap_extraversion,tste_18_5*gap_extraversion,tste_19_4*gap_extraversion,tste_20_3*gap_extraversion
,,,tste_5_4*gap_emotionstability,tste_6_0*gap_emotionstability,tste_7_3*gap_conscientiousness,tste_8_0*gap_conscientiousness,tste_9_6*gap_agreeableness,tste_10_4*gap_agreeableness,tste_11_2*gap_agreeableness,tste_12_0*gap_agreeableness,tste_13_11*gap_extraversion,tste_14_10*gap_extraversion,tste_15_9*gap_extraversion,tste_16_8*gap_extraversion,tste_17_7*gap_extraversion,tste_18_6*gap_extraversion,tste_19_5*gap_extraversion,tste_20_4*gap_extraversion
,,,tste_5_0*gap_openness,tste_6_1*gap_emotionstability,tste_7_4*gap_conscientiousness,tste_8_1*gap_conscientiousness,tste_9_7*gap_agreeableness,tste_10_5*gap_agreeableness,tste_11_3*gap_agreeableness,tste_12_1*gap_agreeableness,tste_13_12*gap_extraversion,tste_14_11*gap_extraversion,tste_15_10*gap_extraversion,tste_16_9*gap_extraversion,tste_17_8*gap_extraversion,tste_18_7*gap_extraversion,tste_19_6*gap_extraversion,tste_20_5*gap_extraversion
,,,tste_5_1*gap_openness,tste_6_2*gap_emotionstability,tste_7_5*gap_conscientiousness,tste_8_2*gap_conscientiousness,tste_9_8*gap_agreeableness,tste_10_6*gap_agreeableness,tste_11_4*gap_agreeableness,tste_12_2*gap_agreeableness,tste_13_0*gap_agreeableness,tste_14_12*gap_extraversion,tste_15_11*gap_extraversion,tste_16_10*gap_extraversion,tste_17_9*gap_extraversion,tste_18_8*gap_extraversion,tste_19_7*gap_extraversion,tste_20_6*gap_extraversion
,,,tste_5_2*gap_openness,tste_6_3*gap_emotionstability,tste_7_6*gap_conscientiousness,tste_8_3*gap_conscientiousness,tste_9_0*gap_conscientiousness,tste_10_7*gap_agreeableness,tste_11_5*gap_agreeableness,tste_12_3*gap_agreeableness,tste_13_1*gap_agreeableness,tste_14_13*gap_extraversion,tste_15_12*gap_extraversion,tste_16_11*gap_extraversion,tste_17_10*gap_extraversion,tste_18_9*gap_extraversion,tste_19_8*gap_extraversion,tste_20_7*gap_extraversion
,,,tste_5_3*gap_openness,tste_6_4*gap_emotionstability,tste_7_0*gap_emotionstability,tste_8_4*gap_conscientiousness,tste_9_1*gap_conscientiousness,tste_10_8*gap_agreeableness,tste_11_6*gap_agreeableness,tste_12_4*gap_agreeableness,tste_13_2*gap_agreeableness,tste_14_0*gap_agreeableness,tste_15_13*gap_extraversion,tste_16_12*gap_extraversion,tste_17_11*gap_extraversion,tste_18_10*gap_extraversion,tste_19_9*gap_extraversion,tste_20_8*gap_extraversion
,,,tste_5_4*gap_openness,tste_6_5*gap_emotionstability,tste_7_1*gap_emotionstability,tste_8_5*gap_conscientiousness,tste_9_2*gap_conscientiousness,tste_10_9*gap_agreeableness,tste_11_7*gap_agreeableness,tste_12_5*gap_agreeableness,tste_13_3*gap_agreeableness,tste_14_1*gap_agreeableness,tste_15_14*gap_extraversion,tste_16_13*gap_extraversion,tste_17_12*gap_extraversion,tste_18_11*gap_extraversion,tste_19_10*gap_extraversion,tste_20_9*gap_extraversion
,,,,tste_6_0*gap_openness,tste_7_2*gap_emotionstability,tste_8_6*gap_conscientiousness,tste_9_3*gap_conscientiousness,tste_10_0*gap_conscientiousness,tste_11_8*gap_agreeableness,tste_12_6*gap_agreeableness,tste_13_4*gap_agreeableness,tste_14_2*gap_agreeableness,tste_15_0*gap_agreeableness,tste_16_14*gap_extraversion,tste_17_13*gap_extraversion,tste_18_12*gap_extraversion,tste_19_11*gap_extraversion,tste_20_10*gap_extraversion
,,,,tste_6_1*gap_openness,tste_7_3*gap_emotionstability,tste_8_7*gap_conscientiousness,tste_9_4*gap_conscientiousness,tste_10_1*gap_conscientiousness,tste_11_9*gap_agreeableness,tste_12_7*gap_agreeableness,tste_13_5*gap_agreeableness,tste_14_3*gap_agreeableness,tste_15_1*gap_agreeableness,tste_16_15*gap_extraversion,tste_17_14*gap_extraversion,tste_18_13*gap_extraversion,tste_19_12*gap_extraversion,tste_20_11*gap_extraversion
,,,,tste_6_2*gap_openness,tste_7_4*gap_emotionstability,tste_8_0*gap_emotionstability,tste_9_5*gap_conscientiousness,tste_10_2*gap_conscientiousness,tste_11_10*gap_agreeableness,tste_12_8*gap_agreeableness,tste_13_6*gap_agreeableness,tste_14_4*gap_agreeableness,tste_15_2*gap_agreeableness,tste_16_0*gap_agreeableness,tste_17_15*gap_extraversion,tste_18_14*gap_extraversion,tste_19_13*gap_extraversion,tste_20_12*gap_extraversion
,,,,tste_6_3*gap_openness,tste_7_5*gap_emotionstability,tste_8_1*gap_emotionstability,tste_9_6*gap_conscientiousness,tste_10_3*gap_conscientiousness,tste_11_0*gap_conscientiousness,tste_12_9*gap_agreeableness,tste_13_7*gap_agreeableness,tste_14_5*gap_agreeableness,tste_15_3*gap_agreeableness,tste_16_1*gap_agreeableness,tste_17_16*gap_extraversion,tste_18_15*gap_extraversion,tste_19_14*gap_extraversion,tste_20_13*gap_extraversion
,,,,tste_6_4*gap_openness,tste_7_6*gap_emotionstability,tste_8_2*gap_emotionstability,tste_9_7*gap_conscientiousness,tste_10_4*gap_conscientiousness,tste_11_1*gap_conscientiousness,tste_12_10*gap_agreeableness,tste_13_8*gap_agreeableness,tste_14_6*gap_agreeableness,tste_15_4*gap_agreeableness,tste_16_2*gap_agreeableness,tste_17_0*gap_agreeableness,tste_18_16*gap_extraversion,tste_19_15*gap_extraversion,tste_20_14*gap_extraversion
,,,,tste_6_5*gap_openness,tste_7_0*gap_openness,tste_8_3*gap_emotionstability,tste_9_8*gap_conscientiousness,tste_10_5*gap_conscientiousness,tste_11_2*gap_conscientiousness,tste_12_11*gap_agreeableness,tste_13_9*gap_agreeableness,tste_14_7*gap_agreeableness,tste_15_5*gap_agreeableness,tste_16_3*gap_agreeableness,tste_17_1*gap_agreeableness,tste_18_17*gap_extraversion,tste_19_16*gap_extraversion,tste_20_15*gap_extraversion
,,,,,tste_7_1*gap_openness,tste_8_4*gap_emotionstability,tste_9_0*gap_emotionstability,tste_10_6*gap_conscientiousness,tste_11_3*gap_conscientiousness,tste_12_0*gap_conscientiousness,tste_13_10*gap_agreeableness,tste_14_8*gap_agreeableness,tste_15_6*gap_agreeableness,tste_16_4*gap_agreeableness,tste_17_2*gap_agreeableness,tste_18_0*gap_agreeableness,tste_19_17*gap_extraversion,tste_20_16*gap_extraversion
,,,,,tste_7_2*gap_openness,tste_8_5*gap_emotionstability,tste_9_1*gap_emotionstability,tste_10_7*gap_conscientiousness,tste_11_4*gap_conscientiousness,tste_12_1*gap_conscientiousness,tste_13_11*gap_agreeableness,tste_14_9*gap_agreeableness,tste_15_7*gap_agreeableness,tste_16_5*gap_agreeableness,tste_17_3*gap_agreeableness,tste_18_1*gap_agreeableness,tste_19_18*gap_extraversion,tste_20_17*gap_extraversion
,,,,,tste_7_3*gap_openness,tste_8_6*gap_emotionstability,tste_9_2*gap_emotionstability,tste_10_8*gap_conscientiousness,tste_11_5*gap_conscientiousness,tste_12_2*gap_conscientiousness,tste_13_12*gap_agreeableness,tste_14_10*gap_agreeableness,tste_15_8*gap_agreeableness,tste_16_6*gap_agreeableness,tste_17_4*gap_agreeableness,tste_18_2*gap_agreeableness,tste_19_0*gap_agreeableness,tste_20_18*gap_extraversion
,,,,,tste_7_4*gap_openness,tste_8_7*gap_emotionstability,tste_9_3*gap_emotionstability,tste_10_9*gap_conscientiousness,tste_11_6*gap_conscientiousness,tste_12_3*gap_conscientiousness,tste_13_0*gap_conscientiousness,tste_14_11*gap_agreeableness,tste_15_9*gap_agreeableness,tste_16_7*gap_agreeableness,tste_17_5*gap_agreeableness,tste_18_3*gap_agreeableness,tste_19_1*gap_agreeableness,tste_20_19*gap_extraversion
,,,,,tste_7_5*gap_openness,tste_8_0*gap_openness,tste_9_4*gap_emotionstability,tste_10_0*gap_emotionstability,tste_11_7*gap_conscientiousness,tste_12_4*gap_conscientiousness,tste_13_1*gap_conscientiousness,tste_14_12*gap_agreeableness,tste_15_10*gap_agreeableness,tste_16_8*gap_agreeableness,tste_17_6*gap_agreeableness,tste_18_4*gap_agreeableness,tste_19_2*gap_agreeableness,tste_20_0*gap_agreeableness
,,,,,tste_7_6*gap_openness,tste_8_1*gap_openness,tste_9_5*gap_emotionstability,tste_10_1*gap_emotionstability,tste_11_8*gap_conscientiousness,tste_12_5*gap_conscientiousness,tste_13_2*gap_conscientiousness,tste_14_13*gap_agreeableness,tste_15_11*gap_agreeableness,tste_16_9*gap_agreeableness,tste_17_7*gap_agreeableness,tste_18_5*gap_agreeableness,tste_19_3*gap_agreeableness,tste_20_1*gap_agreeableness
,,,,,,tste_8_2*gap_openness,tste_9_6*gap_emotionstability,tste_10_2*gap_emotionstability,tste_11_9*gap_conscientiousness,tste_12_6*gap_conscientiousness,tste_13_3*gap_conscientiousness,tste_14_0*gap_conscientiousness,tste_15_12*gap_agreeableness,tste_16_10*gap_agreeableness,tste_17_8*gap_agreeableness,tste_18_6*gap_agreeableness,tste_19_4*gap_agreeableness,tste_20_2*gap_agreeableness
,,,,,,tste_8_3*gap_openness,tste_9_7*gap_emotionstability,tste_10_3*gap_emotionstability,tste_11_10*gap_conscientiousness,tste_12_7*gap_conscientiousness,tste_13_4*gap_conscientiousness,tste_14_1*gap_conscientiousness,tste_15_13*gap_agreeableness,tste_16_11*gap_agreeableness,tste_17_9*gap_agreeableness,tste_18_7*gap_agreeableness,tste_19_5*gap_agreeableness,tste_20_3*gap_agreeableness
,,,,,,tste_8_4*gap_openness,tste_9_8*gap_emotionstability,tste_10_4*gap_emotionstability,tste_11_0*gap_emotionstability,tste_12_8*gap_conscientiousness,tste_13_5*gap_conscientiousness,tste_14_2*gap_conscientiousness,tste_15_14*gap_agreeableness,tste_16_12*gap_agreeableness,tste_17_10*gap_agreeableness,tste_18_8*gap_agreeableness,tste_19_6*gap_agreeableness,tste_20_4*gap_agreeableness
,,,,,,tste_8_5*gap_openness,tste_9_0*gap_openness,tste_10_5*gap_emotionstability,tste_11_1*gap_emotionstability,tste_12_9*gap_conscientiousness,tste_13_6*gap_conscientiousness,tste_14_3*gap_conscientiousness,tste_15_0*gap_conscientiousness,tste_16_13*gap_agreeableness,tste_17_11*gap_agreeableness,tste_18_9*gap_agreeableness,tste_19_7*gap_agreeableness,tste_20_5*gap_agreeableness
,,,,,,tste_8_6*gap_openness,tste_9_1*gap_openness,tste_10_6*gap_emotionstability,tste_11_2*gap_emotionstability,tste_12_10*gap_conscientiousness,tste_13_7*gap_conscientiousness,tste_14_4*gap_conscientiousness,tste_15_1*gap_conscientiousness,tste_16_14*gap_agreeableness,tste_17_12*gap_agreeableness,tste_18_10*gap_agreeableness,tste_19_8*gap_agreeableness,tste_20_6*gap_agreeableness
,,,,,,tste_8_7*gap_openness,tste_9_2*gap_openness,tste_10_7*gap_emotionstability,tste_11_3*gap_emotionstability,tste_12_11*gap_conscientiousness,tste_13_8*gap_conscientiousness,tste_14_5*gap_conscientiousness,tste_15_2*gap_conscientiousness,tste_16_15*gap_agreeableness,tste_17_13*gap_agreeableness,tste_18_11*gap_agreeableness,tste_19_9*gap_agreeableness,tste_20_7*gap_agreeableness
,,,,,,,tste_9_3*gap_openness,tste_10_8*gap_emotionstability,tste_11_4*gap_emotionstability,tste_12_0*gap_emotionstability,tste_13_9*gap_conscientiousness,tste_14_6*gap_conscientiousness,tste_15_3*gap_conscientiousness,tste_16_0*gap_conscientiousness,tste_17_14*gap_agreeableness,tste_18_12*gap_agreeableness,tste_19_10*gap_agreeableness,tste_20_8*gap_agreeableness
,,,,,,,tste_9_4*gap_openness,tste_10_9*gap_emotionstability,tste_11_5*gap_emotionstability,tste_12_1*gap_emotionstability,tste_13_10*gap_conscientiousness,tste_14_7*gap_conscientiousness,tste_15_4*gap_conscientiousness,tste_16_1*gap_conscientiousness,tste_17_15*gap_agreeableness,tste_18_13*gap_agreeableness,tste_19_11*gap_agreeableness,tste_20_9*gap_agreeableness
,,,,,,,tste_9_5*gap_openness,tste_10_0*gap_openness,tste_11_6*gap_emotionstability,tste_12_2*gap_emotionstability,tste_13_11*gap_conscientiousness,tste_14_8*gap_conscientiousness,tste_15_5*gap_conscientiousness,tste_16_2*gap_conscientiousness,tste_17_16*gap_agreeableness,tste_18_14*gap_agreeableness,tste_19_12*gap_agreeableness,tste_20_10*gap_agreeableness
,,,,,,,tste_9_6*gap_openness,tste_10_1*gap_openness,tste_11_7*gap_emotionstability,tste_12_3*gap_emotionstability,tste_13_12*gap_conscientiousness,tste_14_9*gap_conscientiousness,tste_15_6*gap_conscientiousness,tste_16_3*gap_conscientiousness,tste_17_0*gap_conscientiousness,tste_18_15*gap_agreeableness,tste_19_13*gap_agreeableness,tste_20_11*gap_agreeableness
,,,,,,,tste_9_7*gap_openness,tste_10_2*gap_openness,tste_11_8*gap_emotionstability,tste_12_4*gap_emotionstability,tste_13_0*gap_emotionstability,tste_14_10*gap_conscientiousness,tste_15_7*gap_conscientiousness,tste_16_4*gap_conscientiousness,tste_17_1*gap_conscientiousness,tste_18_16*gap_agreeableness,tste_19_14*gap_agreeableness,tste_20_12*gap_agreeableness
,,,,,,,tste_9_8*gap_openness,tste_10_3*gap_openness,tste_11_9*gap_emotionstability,tste_12_5*gap_emotionstability,tste_13_1*gap_emotionstability,tste_14_11*gap_conscientiousness,tste_15_8*gap_conscientiousness,tste_16_5*gap_conscientiousness,tste_17_2*gap_conscientiousness,tste_18_17*gap_agreeableness,tste_19_15*gap_agreeableness,tste_20_13*gap_agreeableness
,,,,,,,,tste_10_4*gap_openness,tste_11_10*gap_emotionstability,tste_12_6*gap_emotionstability,tste_13_2*gap_emotionstability,tste_14_12*gap_conscientiousness,tste_15_9*gap_conscientiousness,tste_16_6*gap_conscientiousness,tste_17_3*gap_conscientiousness,tste_18_0*gap_conscientiousness,tste_19_16*gap_agreeableness,tste_20_14*gap_agreeableness
