t3_r_g,t4_r_g,t9_r_g,t10_r_g,t16_r_g,t3_g,t4_g,t9_g,t10_g,t16_g
,tste_4_1*gap_openness,tste_9_3*gap_agreeableness,tste_10_1*gap_agreeableness,tste_16_5*gap_extraversion,,,tste_9_8*gap_agreeableness,tste_10_6*gap_agreeableness,tste_16_10*gap_extraversion
,tste_4_2*gap_openness,tste_9_4*gap_agreeableness,tste_10_2*gap_agreeableness,tste_16_6*gap_extraversion,,,tste_9_0*gap_conscientiousness,tste_10_7*gap_agreeableness,tste_16_11*gap_extraversion
,tste_4_3*gap_openness,tste_9_5*gap_agreeableness,tste_10_3*gap_agreeableness,tste_16_7*gap_extraversion,,,tste_9_1*gap_conscientiousness,tste_10_8*gap_agreeableness,tste_16_12*gap_extraversion
,,tste_9_6*gap_agreeableness,tste_10_4*gap_agreeableness,tste_16_8*gap_extraversion,,,tste_9_2*gap_conscientiousness,tste_10_9*gap_agreeableness,tste_16_13*gap_extraversion
,,tste_9_7*gap_agreeableness,tste_10_5*gap_agreeableness,tste_16_9*gap_extraversion,,,tste_9_3*gap_conscientiousness,tste_10_0*gap_conscientiousness,tste_16_14*gap_extraversion
,,tste_9_8*gap_agreeableness,tste_10_6*gap_agreeableness,tste_16_10*gap_extraversion,,,tste_9_4*gap_conscientiousness,tste_10_1*gap_conscientiousness,tste_16_15*gap_extraversion
,,tste_9_0*gap_conscientiousness,tste_10_7*gap_agreeableness,tste_16_11*gap_extraversion,,,tste_9_5*gap_conscientiousness,tste_10_2*gap_conscientiousness,tste_16_0*gap_agreeableness
,,tste_9_1*gap_conscientiousness,tste_10_8*gap_agreeableness,tste_16_12*gap_extraversion,,,tste_9_6*gap_conscientiousness,tste_10_3*gap_conscientiousness,tste_16_1*gap_agreeableness
,,tste_9_2*gap_conscientiousness,tste_10_9*gap_agreeableness,tste_16_13*gap_extraversion,,,tste_9_7*gap_conscientiousness,tste_10_4*gap_conscientiousness,tste_16_2*gap_agreeableness
,,tste_9_3*gap_conscientiousness,tste_10_0*gap_conscientiousness,tste_16_14*gap_extraversion,,,tste_9_8*gap_conscientiousness,tste_10_5*gap_conscientiousness,tste_16_3*gap_agreeableness
,,tste_9_4*gap_conscientiousness,tste_10_1*gap_conscientiousness,tste_16_15*gap_extraversion,,,tste_9_0*gap_emotionstability,tste_10_6*gap_conscientiousness,tste_16_4*gap_agreeableness
,,tste_9_5*gap_conscientiousness,tste_10_2*gap_conscientiousness,tste_16_0*gap_agreeableness,,,tste_9_1*gap_emotionstability,tste_10_7*gap_conscientiousness,tste_16_5*gap_agreeableness
,,tste_9_6*gap_conscientiousness,tste_10_3*gap_conscientiousness,tste_16_1*gap_agreeableness,,,tste_9_2*gap_emotionstability,tste_10_8*gap_conscientiousness,tste_16_6*gap_agreeableness
,,tste_9_7*gap_conscientiousness,tste_10_4*gap_conscientiousness,tste_16_2*gap_agreeableness,,,tste_9_3*gap_emotionstability,tste_10_9*gap_conscientiousness,tste_16_7*gap_agreeableness
,,tste_9_8*gap_conscientiousness,tste_10_5*gap_conscientiousness,tste_16_3*gap_agreeableness,,,tste_9_4*gap_emotionstability,tste_10_0*gap_emotionstability,tste_16_8*gap_agreeableness
,,tste_9_0*gap_emotionstability,tste_10_6*gap_conscientiousness,tste_16_4*gap_agreeableness,,,tste_9_5*gap_emotionstability,tste_10_1*gap_emotionstability,tste_16_9*gap_agreeableness
,,tste_9_1*gap_emotionstability,tste_10_7*gap_conscientiousness,tste_16_5*gap_agreeableness,,,tste_9_6*gap_emotionstability,tste_10_2*gap_emotionstability,tste_16_10*gap_agreeableness
,,tste_9_2*gap_emotionstability,tste_10_8*gap_conscientiousness,tste_16_6*gap_agreeableness,,,tste_9_7*gap_emotionstability,tste_10_3*gap_emotionstability,tste_16_11*gap_agreeableness
,,tste_9_3*gap_emotionstability,tste_10_9*gap_conscientiousness,tste_16_7*gap_agreeableness,,,tste_9_8*gap_emotionstability,tste_10_4*gap_emotionstability,tste_16_12*gap_agreeableness
,,tste_9_4*gap_emotionstability,tste_10_0*gap_emotionstability,tste_16_8*gap_agreeableness,,,tste_9_0*gap_openness,tste_10_5*gap_emotionstability,tste_16_13*gap_agreeableness
,,tste_9_5*gap_emotionstability,tste_10_1*gap_emotionstability,tste_16_9*gap_agreeableness,,,tste_9_1*gap_openness,tste_10_6*gap_emotionstability,tste_16_14*gap_agreeableness
,,tste_9_6*gap_emotionstability,tste_10_2*gap_emotionstability,tste_16_10*gap_agreeableness,,,tste_9_2*gap_openness,tste_10_7*gap_emotionstability,tste_16_15*gap_agreeableness
,,tste_9_7*gap_emotionstability,tste_10_3*gap_emotionstability,tste_16_11*gap_agreeableness,,,tste_9_3*gap_openness,tste_10_8*gap_emotionstability,tste_16_0*gap_conscientiousness
,,tste_9_8*gap_emotionstability,tste_10_4*gap_emotionstability,tste_16_12*gap_agreeableness,,,tste_9_4*gap_openness,tste_10_9*gap_emotionstability,tste_16_1*gap_conscientiousness
,,tste_9_0*gap_openness,tste_10_5*gap_emotionstability,tste_16_13*gap_agreeableness,,,tste_9_5*gap_openness,tste_10_0*gap_openness,tste_16_2*gap_conscientiousness
,,tste_9_1*gap_openness,tste_10_6*gap_emotionstability,tste_16_14*gap_agreeableness,,,tste_9_6*gap_openness,tste_10_1*gap_openness,tste_16_3*gap_conscientiousness
,,tste_9_2*gap_openness,tste_10_7*gap_emotionstability,tste_16_15*gap_agreeableness,,,tste_9_7*gap_openness,tste_10_2*gap_openness,tste_16_4*gap_conscientiousness
,,tste_9_3*gap_openness,tste_10_8*gap_emotionstability,tste_16_0*gap_conscientiousness,,,tste_9_8*gap_openness,tste_10_3*gap_openness,tste_16_5*gap_conscientiousness
,,tste_9_4*gap_openness,tste_10_9*gap_emotionstability,tste_16_1*gap_conscientiousness,,,,tste_10_4*gap_openness,tste_16_6*gap_conscientiousness
,,tste_9_5*gap_openness,tste_10_0*gap_openness,tste_16_2*gap_conscientiousness,,,,tste_10_5*gap_openness,tste_16_7*gap_conscientiousness
,,tste_9_6*gap_openness,tste_10_1*gap_openness,tste_16_3*gap_conscientiousness,,,,tste_10_6*gap_openness,tste_16_8*gap_conscientiousness
,,tste_9_7*gap_openness,tste_10_2*gap_openness,tste_16_4*gap_conscientiousness,,,,tste_10_7*gap_openness,tste_16_9*gap_conscientiousness
,,tste_9_8*gap_openness,tste_10_3*gap_openness,tste_16_5*gap_conscientiousness,,,,tste_10_8*gap_openness,tste_16_10*gap_conscientiousness
,,,tste_10_4*gap_openness,tste_16_6*gap_conscientiousness,,,,tste_10_9*gap_openness,tste_16_11*gap_conscientiousness
,,,tste_10_5*gap_openness,tste_16_7*gap_conscientiousness,,,,,tste_16_12*gap_conscientiousness
,,,tste_10_6*gap_openness,tste_16_8*gap_conscientiousness,,,,,tste_16_13*gap_conscientiousness
,,,tste_10_7*gap_openness,tste_16_9*gap_conscientiousness,,,,,tste_16_14*gap_conscientiousness
,,,tste_10_8*gap_openness,tste_16_10*gap_conscientiousness,,,,,tste_16_15*gap_conscientiousness
,,,tste_10_9*gap_openness,tste_16_11*gap_conscientiousness,,,,,tste_16_0*gap_emotionstability
,,,,tste_16_12*gap_conscientiousness,,,,,tste_16_1*gap_emotionstability
,,,,tste_16_13*gap_conscientiousness,,,,,tste_16_2*gap_emotionstability
,,,,tste_16_14*gap_conscientiousness,,,,,tste_16_3*gap_emotionstability
,,,,tste_16_15*gap_conscientiousness,,,,,tste_16_4*gap_emotionstability
,,,,tste_16_0*gap_emotionstability,,,,,tste_16_5*gap_emotionstability
,,,,tste_16_1*gap_emotionstability,,,,,tste_16_6*gap_emotionstability
,,,,tste_16_2*gap_emotionstability,,,,,tste_16_7*gap_emotionstability
,,,,tste_16_3*gap_emotionstability,,,,,tste_16_8*gap_emotionstability
,,,,tste_16_4*gap_emotionstability,,,,,tste_16_9*gap_emotionstability
,,,,tste_16_5*gap_emotionstability,,,,,tste_16_10*gap_emotionstability
,,,,tste_16_6*gap_emotionstability,,,,,tste_16_11*gap_emotionstability
,,,,tste_16_7*gap_emotionstability,,,,,tste_16_12*gap_emotionstability
,,,,tste_16_8*gap_emotionstability,,,,,tste_16_13*gap_emotionstability
,,,,tste_16_9*gap_emotionstability,,,,,tste_16_14*gap_emotionstability
,,,,tste_16_10*gap_emotionstability,,,,,tste_16_15*gap_emotionstability
,,,,tste_16_11*gap_emotionstability,,,,,tste_16_0*gap_openness
,,,,tste_16_12*gap_emotionstability,,,,,tste_16_1*gap_openness
,,,,tste_16_13*gap_emotionstability,,,,,tste_16_2*gap_openness
,,,,tste_16_14*gap_emotionstability,,,,,tste_16_3*gap_openness
,,,,tste_16_15*gap_emotionstability,,,,,tste_16_4*gap_openness
,,,,tste_16_0*gap_openness,,,,,tste_16_5*gap_openness
,,,,tste_16_1*gap_openness,,,,,tste_16_6*gap_openness
,,,,tste_16_2*gap_openness,,,,,tste_16_7*gap_openness
,,,,tste_16_3*gap_openness,,,,,tste_16_8*gap_openness
,,,,tste_16_4*gap_openness,,,,,tste_16_9*gap_openness
,,,,tste_16_5*gap_openness,,,,,tste_16_10*gap_openness
,,,,tste_16_6*gap_openness,,,,,tste_16_11*gap_openness
,,,,tste_16_7*gap_openness,,,,,tste_16_12*gap_openness
,,,,tste_16_8*gap_openness,,,,,tste_16_13*gap_openness
,,,,tste_16_9*gap_openness,,,,,tste_16_14*gap_openness
,,,,tste_16_10*gap_openness,,,,,tste_16_15*gap_openness
,,,,tste_16_11*gap_openness,,,,,
,,,,tste_16_12*gap_openness,,,,,
,,,,tste_16_13*gap_openness,,,,,
,,,,tste_16_14*gap_openness,,,,,
,,,,tste_16_15*gap_openness,,,,,
